issue_type,lat,lon
Rats,42.38030123,-71.09308635
Rats,42.3871276,-71.0857942
Rats,42.3877105,-71.0856732
Rats,42.397861,-71.119245
Rats,42.3802131,-71.0930433
Rats,42.394754,-71.098195
Rats,42.3750763,-71.0985936
Rats,42.3759562,-71.0954833
Rats,42.3839666,-71.1127223
Rats,42.3842342,-71.1129761
Rats,42.3844684,-71.1131909
Rats,42.376446,-71.0986284
Rats,42.376081,-71.1016575
Rats,42.3791783,-71.0989067
Rats,42.3954014,-71.1140058
Rats,42.3902555,-71.1044893
Rats,42.3799647,-71.1025857
Rats,42.4013788,-71.1193214
Rats,42.389701,-71.0949262
Rats,42.382168,-71.093742
Rats,42.3819927,-71.0971545
Rats,42.3926507,-71.098083
Rats,42.384403,-71.097794
Rats,42.40281611,-71.12070337
Rats,42.384331,-71.112968
Rats,42.3839666,-71.1127223
Rats,42.3844964,-71.0891
Rats,42.3864019,-71.11479
Rats,42.3843207,-71.0893205
Rats,42.3855632,-71.0884736
Rats,42.3853277,-71.084295
Rats,42.3912398,-71.1137043
Rats,42.3910946,-71.1134193
Rats,42.3912382,-71.1137138
Rats,42.3912398,-71.1137043
Rats,42.3825275,-71.0978973
Rats,42.38914924,-71.09390037
Rats,42.3859457,-71.1053249
Rats,42.3889737,-71.0879974
Rats,42.3811036,-71.0894224
Rats,42.377155,-71.093094
Rats,42.377823,-71.092979
Rats,42.3836621,-71.0869165
Rats,42.3909446,-71.1135416
Rats,42.3773577,-71.0995685
Rats,42.3760174,-71.0984544
Rats,42.3771113,-71.0994292
Rats,42.377494,-71.0988069
Rats,42.3936212,-71.0925557
Rats,42.3897774,-71.0838532
Rats,42.3870721,-71.0869737
Rats,42.3933634,-71.1119673
Rats,42.4043554,-71.1245433
Rats,42.3861093,-71.088659
Rats,42.382247,-71.081987
Rats,42.38460537,-71.08012705
Rats,42.3846394,-71.110942
Rats,42.3929925,-71.0925818
Rats,42.3881102,-71.1178123
Rats,42.3957343,-71.1259823
Rats,42.380138,-71.099281
Rats,42.386269,-71.102257
Rats,42.388677,-71.0934547
Rats,42.4039946,-71.1276535
Rats,42.4013788,-71.1193214
Rats,42.39072,-71.094299
Rats,42.3844846,-71.0804418
Rats,42.3872111,-71.1157852
Rats,42.3844846,-71.0804418
Rats,42.380688,-71.101021
Rats,42.379662,-71.096916
Rats,42.3857496,-71.0812912
Rats,42.3957848,-71.0878901
Rats,42.377494,-71.0988069
Rats,42.3939616,-71.1090387
Rats,42.3851451,-71.0879302
Rats,42.3825687,-71.1009324
Rats,42.3945253,-71.0964582
Rats,0,0
Rats,42.3895943,-71.0995221
Rats,42.393178,-71.090883
Rats,42.3875037,-71.0879162
Rats,42.3844846,-71.0804418
Rats,42.3885914,-71.09932
Rats,42.399964,-71.123695
Rats,42.3996231,-71.1133095
Rats,42.3842342,-71.1129761
Rats,42.3839666,-71.1127223
Rats,42.4030541,-71.1164661
Rats,42.3773151,-71.0997866
Rats,42.376195,-71.098612
Rats,42.38556814,-71.09173266
Rats,42.3977404,-71.0965121
Rats,42.3940545,-71.1091677
Rats,42.3760653,-71.098134
Rats,42.3930984,-71.0983151
Rats,42.3855799,-71.078531
Rats,42.3872407,-71.0848521
Rats,42.3875037,-71.0879162
Rats,42.38921,-71.093583
Rats,42.3827009,-71.1041532
Rats,42.3957848,-71.0878901
Rats,42.382019,-71.092964
Rats,42.3851948,-71.0918088
Rats,42.378368,-71.094452
Rats,42.3915534,-71.1135764
Rats,42.3874714,-71.1078549
Rats,42.3876242,-71.1144429
Rats,42.388336,-71.095318
Rats,42.3777201,-71.0883108
Rats,42.388349,-71.0920015
Rats,42.3790707,-71.0917694
Rats,42.3802613,-71.0994689
Rats,42.3981296,-71.1137969
Rats,42.3769678,-71.0998935
Rats,42.3870318,-71.1086953
Rats,42.3823234,-71.1010233
Rats,42.3822604,-71.0972009
Rats,42.3847167,-71.1105242
Rats,42.3849691,-71.1098279
Rats,42.3848429,-71.1106425
Rats,42.4011588,-71.1235525
Rats,42.3769596,-71.1033288
Rats,42.3983139,-71.1193442
Rats,42.3857465,-71.0921872
Rats,42.3785842,-71.1004505
Rats,42.3760653,-71.098134
Rats,42.3933967,-71.1096422
Rats,42.3857572,-71.0794204
Rats,42.3842342,-71.1129761
Rats,42.384167,-71.113022
Rats,42.3748837,-71.1007291
Rats,42.388763,-71.088989
Rats,42.3858478,-71.0922916
Rats,42.3857465,-71.0921872
Rats,42.401023,-71.1237078
Rats,42.4008935,-71.1233828
Rats,42.4001132,-71.1239782
Rats,42.3768787,-71.0969994
Rats,42.3786773,-71.101392
Rats,42.3870878,-71.1144236
Rats,42.3871438,-71.1091939
Rats,42.402752,-71.124321
Rats,42.3858478,-71.0922916
Rats,42.3940545,-71.1091677
Rats,42.37503315,-71.09966283
Rats,42.3871534,-71.1150271
Rats,0,0
Rats,42.3890917,-71.0879278
Rats,42.3977404,-71.0965121
Rats,42.3872405,-71.0807203
Rats,42.4013788,-71.1193214
Rats,42.390229,-71.100627
Rats,42.3839666,-71.1127223
Rats,42.3839666,-71.1127223
Rats,42.3804053,-71.1035144
Rats,42.3940545,-71.1091677
Rats,42.3942083,-71.0987329
Rats,42.3838078,-71.1073675
Rats,42.3747522,-71.0995221
Rats,42.3799052,-71.0961344
Rats,42.40039,-71.1234757
Rats,42.3806268,-71.1048143
Rats,42.3817,-71.099244
Rats,42.3907861,-71.1069497
Rats,42.392022,-71.0952571
Rats,42.3875037,-71.0879162
Rats,42.38429286,-71.1115565
Rats,42.3954434,-71.0983615
Rats,42.391255,-71.0931966
Rats,42.40039,-71.1234757
Rats,42.393298,-71.091672
Rats,42.3819878,-71.1093172
Rats,42.375772,-71.099089
Rats,42.3775186,-71.0972474
Rats,42.3944769,-71.0974795
Rats,42.3957691,-71.1038626
Rats,42.3828277,-71.1008108
Rats,42.3885025,-71.0994292
Rats,42.3924825,-71.1031895
Rats,42.380207,-71.099655
Rats,42.3861017,-71.0920943
Rats,42.3921282,-71.1005801
Rats,42.3925988,-71.0966903
Rats,42.3970143,-71.0988722
Rats,42.3924825,-71.1031895
Rats,42.3813878,-71.0926282
Rats,42.3942899,-71.0959475
Rats,42.3831797,-71.0798458
Rats,42.3840908,-71.0808371
Rats,42.391255,-71.0931966
Rats,42.380959,-71.107658
Rats,42.3961212,-71.1090851
Rats,42.3878,-71.0903
Rats,42.3852651,-71.0826238
Rats,42.3836621,-71.0869165
Rats,42.3836621,-71.0869165
Rats,42.3832647,-71.097433
Rats,42.39118721,-71.09296436
Rats,42.382839,-71.0971235
Rats,42.4009288,-71.1140058
Rats,42.3871,-71.083351
Rats,42.3894868,-71.1039693
Rats,42.3845924,-71.0939049
Rats,42.4003183,-71.1152128
Rats,42.3761,-71.0856
Rats,42.379608,-71.097679
Rats,42.381,-71.0981
Rats,42.3945804,-71.119205
Rats,42.3842407,-71.0964117
Rats,42.3768027,-71.0976187
Rats,42.3828882,-71.094137
Rats,42.3941058,-71.0957149
Rats,42.4003092,-71.1192978
Rats,42.3889737,-71.0879974
Rats,42.3793667,-71.1001502
Rats,42.3843,-71.0839
Rats,42.400085,-71.128428
Rats,42.3823346,-71.0972009
Rats,42.383926,-71.108856
Rats,42.377468,-71.098938
Rats,42.3851707,-71.1155661
Rats,42.4016604,-71.116559
Rats,42.391737,-71.0965331
Rats,42.4009824,-71.1191121
Rats,42.4088964,-71.1246362
Rats,42.388575,-71.0909337
Rats,42.39101,-71.1084816
Rats,42.3992827,-71.1204583
Rats,42.3774662,-71.0930228
Rats,42.3937456,-71.0936263
Rats,42.3961824,-71.0877627
Rats,42.3952706,-71.0953904
Rats,42.394712,-71.1199612
Rats,42.4028979,-71.122083
Rats,42.3759393,-71.0966903
Rats,42.3965112,-71.0887184
Rats,42.4016762,-71.1194835
Rats,42.3843858,-71.089579
Rats,42.3784126,-71.1014926
Rats,42.387666,-71.080181
Rats,42.4009192,-71.1237687
Rats,42.393054,-71.099858
Rats,42.3939575,-71.0932606
Rats,42.3933066,-71.0997542
Rats,42.3807777,-71.1015942
Rats,42.3929826,-71.1165349
Rats,42.3833954,-71.1013558
Rats,0,0
Rats,42.380577,-71.100594
Rats,42.384876,-71.088989
Rats,42.3926507,-71.098083
Rats,42.3885322,-71.0987329
Rats,42.3998502,-71.1252368
Rats,42.3926893,-71.0996149
Rats,42.3793667,-71.1001502
Rats,42.3818565,-71.0913516
Rats,42.3926813,-71.0960868
Rats,42.3799,-71.0984
Rats,42.3800246,-71.1054178
Rats,42.409714,-71.128944
Rats,42.378765,-71.090202
Rats,42.400732,-71.123905
Rats,42.390384,-71.0945635
Rats,42.4003219,-71.1226401
Rats,42.3928813,-71.0967846
Rats,42.3939662,-71.0927443
Rats,42.3938545,-71.0926547
Rats,42.3901985,-71.1061141
Rats,42.3892505,-71.1083888
Rats,42.3869159,-71.0912123
Rats,42.3926507,-71.098083
Rats,42.3774068,-71.102869
Rats,42.379932,-71.099083
Rats,42.3857053,-71.0904231
Rats,42.404084,-71.12701
Rats,42.3798828,-71.0921493
Rats,42.401584,-71.1266012
Rats,42.3842407,-71.0964117
Rats,42.382472,-71.101054
Rats,42.3778917,-71.10010755
Rats,42.4060239,-71.1251932
Rats,42.388682,-71.113182
Rats,42.3936956,-71.0931157
Rats,42.380154,-71.1043255
Rats,42.4039946,-71.1276535
Rats,42.3976156,-71.0968186
Rats,42.3755973,-71.0979166
Rats,42.3811582,-71.098826
Rats,42.3811582,-71.098826
Rats,42.3858611,-71.1050464
Rats,42.398006,-71.0974806
Rats,42.3997601,-71.1171624
Rats,42.379837,-71.097839
Rats,42.380348,-71.099037
Rats,42.37600291,-71.0980124
Rats,42.390049,-71.114777
Rats,42.3887307,-71.11346
Rats,42.3870743,-71.0838772
Rats,42.3930984,-71.0983151
Rats,42.392036,-71.118922
Rats,42.3800345,-71.0930692
Rats,42.399113,-71.119865
Rats,42.3747692,-71.0990443
Rats,42.3934273,-71.1196228
Rats,42.3948856,-71.1248
Rats,42.3826016,-71.101379
Rats,42.3826016,-71.101379
Rats,42.3844846,-71.0804418
Rats,42.3786167,-71.0896503
Rats,42.3893912,-71.086802
Rats,42.4016525,-71.1193442
Rats,42.3821094,-71.093487
Rats,42.4006131,-71.1174323
Rats,42.402317,-71.123306
Rats,42.380516,-71.090546
Rats,42.3958381,-71.0985008
Rats,42.3936956,-71.0931157
Rats,42.3934613,-71.1200405
Rats,42.3827177,-71.09019758
Rats,42.3860696,-71.08892675
Rats,42.3874845,-71.0888911
Rats,42.3873151,-71.0883535
Rats,42.3896278,-71.1042964
Rats,42.4044075,-71.1281176
Rats,42.376694,-71.099892
Rats,42.3954853,-71.1057891
Rats,42.379074,-71.090256
Rats,42.3950012,-71.1014254
Rats,42.3944645,-71.0963189
Rats,42.382808,-71.0904579
Rats,42.3808019,-71.0947405
Rats,42.3860546,-71.0911659
Rats,42.37506,-71.1009609
Rats,42.3864585,-71.0896791
Rats,42.3927121,-71.101054
Rats,42.4092417,-71.1264465
Rats,42.4018233,-71.1151199
Rats,42.3846394,-71.110942
Rats,42.402245,-71.123207
Rats,42.3800305,-71.1015627
Rats,42.3794868,-71.1003403
Rats,42.379602,-71.1005434
Rats,42.3795832,-71.1008684
Rats,42.3796014,-71.1011933
Rats,42.3795505,-71.1018036
Rats,42.4019043,-71.1192978
Rats,42.3806268,-71.1048143
Rats,42.3899663,-71.0982222
Rats,42.3936098,-71.1017504
Rats,42.39917444,-71.12143181
Rats,42.3982232,-71.1227329
Rats,42.38092876,-71.09603811
Rats,42.389298,-71.0988722
Rats,42.374647,-71.0996399
Rats,42.3832004,-71.0882992
Rats,42.3844964,-71.0891
Rats,42.378517,-71.103935
Rats,42.4092344,-71.127169
Rats,42.3766837,-71.0996962
Rats,42.3818635,-71.089726
Rats,42.3870078,-71.1079307
Rats,42.3869617,-71.1087834
Rats,42.388866,-71.0855717
Rats,42.3825687,-71.1009324
Rats,42.3923816,-71.1097814
Rats,42.3820407,-71.0933014
Rats,42.382233,-71.093636
Rats,42.3897024,-71.0929764
Rats,0,0
Rats,42.3798523,-71.09925
Rats,42.3795051,-71.1054178
Rats,42.3917277,-71.0957154
Rats,42.398855,-71.1129381
Rats,42.3898218,-71.0999863
Rats,42.375301,-71.095802
Rats,42.3857135,-71.097433
Rats,42.3934273,-71.1196228
Rats,42.38018,-71.097931
Rats,42.376167,-71.103468
Rats,42.3763563,-71.1037916
Rats,42.3749423,-71.1007774
Rats,42.3882707,-71.1090619
Rats,42.3844846,-71.0804418
Rats,42.4009824,-71.1191121
Rats,42.3834439,-71.0886005
Rats,42.3955178,-71.1081567
Rats,42.3813463,-71.0984776
Rats,42.3858374,-71.1049071
Rats,42.38921,-71.091042
Rats,42.3793651,-71.1048143
Rats,42.3792374,-71.1053713
Rats,42.3801,-71.098061
Rats,42.380264,-71.097977
Rats,42.37591523,-71.09844625
Rats,42.38809871,-71.0990207
Rats,42.3880358,-71.0981062
Rats,42.3759393,-71.0966903
Rats,42.39515254,-71.12043804
Rats,42.3880358,-71.0981062
Rats,42.3821907,-71.0872198
Rats,42.38424,-71.0900981
Rats,42.38424,-71.0900981
Rats,42.38424,-71.0900981
Rats,42.4017279,-71.1152128
Rats,42.3844846,-71.0804418
Rats,42.386017,-71.08654
Rats,42.3933183,-71.1113598
Rats,42.38343,-71.112671
Rats,42.4088896,-71.1246057
Rats,42.3833477,-71.0879834
Rats,42.4016556,-71.1296031
Rats,42.39047069,-71.11362496
Rats,42.3822104,-71.0992621
Rats,0,0
Rats,42.38302031,-71.09788869
Rats,0,0
Rats,42.3776123,-71.102586
Rats,42.3885031,-71.0874189
Rats,42.3875838,-71.1156232
Rats,42.3844846,-71.0804418
Rats,42.3808342,-71.0950926
Rats,42.3862814,-71.0826005
Rats,42.380222,-71.100365
Rats,42.3785842,-71.1004505
Rats,42.4059017,-71.1227731
Rats,42.3835151,-71.0882411
Rats,42.3917189,-71.1187295
Rats,42.384247,-71.082634
Rats,42.391872,-71.099869
Rats,42.3760681,-71.0987517
Rats,42.3771569,-71.0988257
Rats,42.3909623,-71.0928879
Rats,42.3996182,-71.1128453
